391.99,9.239,2.565,2,17.07,132.56,0,32,0,5,36,0,2,0,0,0,1,0,1,1,1,1
277.99,4.311,0.972,4,29.54,63.12,10,22,0,1,12,1,4,3,1,1,1,0,1,1,1,2
152,-1.169,-1.241,7,51.21,28.02,2,11,0,1,9,0,7,1,1,0,1,0,1,1,1,2
200,0.637,-1.193,3,23.55,59.5,4,16,0,2,13,0,3,0,1,0,1,0,1,1,1,2
245.98,1.624,-0.31,1,53.72,23.57,3,19,0,3,18,3,1,0,1,0,1,0,1,1,1,2
349.97,0.905,0.471,7,55.84,99.75,9,27,0,2,19,0,7,3,1,1,1,0,1,1,1,2
90,-0.837,-1.574,1,0,29.08,2,7,0,0,4,0,1,1,1,0,1,0,1,1,1,2
336,16.272,-7.385,0,0,87.5,25,28,0,0,2,0,0,1,0,0,0,0,1,0,0,0
259.97,2.707,-1.799,0,30.21,14.66,1,20,0,3,21,3,0,0,1,0,1,0,1,1,1,2
439.94,1.417,-3.035,6,74.97,51.69,5,33,0,4,31,3,6,0,1,1,1,0,0,1,1,2
243.98,2.812,-1.338,0,30.21,12.09,1,19,0,3,20,3,0,0,1,0,1,0,1,1,1,2
271.97,1.68,-1.39,0,39.44,19.41,2,21,0,3,21,3,0,0,1,0,1,0,1,1,1,2
275.97,0.682,-2.259,0,30.21,17.22,1,21,0,3,22,3,0,0,1,0,1,0,1,1,1,2
396,19.117,-8.825,0,0,102.06,30,33,0,0,2,0,0,1,0,0,0,0,1,0,0,0
122.96,1.929,0.284,0,0,8.18,0,8,0,1,8,1,0,0,1,0,1,0,1,1,1,2
323.95,-2.39,-3.586,9,27.69,77.28,4,24,0,3,22,0,9,1,1,0,1,0,0,1,1,1
793.93,2.664,-4.213,16,58.62,210.81,8,61,0,9,61,0,16,0,0,0,1,1,0,0,1,1
287.97,0.772,-1.851,0,39.44,21.97,2,22,0,3,22,3,0,0,1,0,1,0,1,1,1,2
299.97,1.291,-1.442,0,48.67,26.73,3,23,0,3,22,3,0,0,1,0,1,0,1,1,1,2
180,5.46,2.211,0,0,67.88,1,15,0,2,15,0,0,0,0,0,1,0,1,1,1,1
247.99,9.036,-1.76,2,17.07,70.29,14,20,0,0,5,0,2,2,0,0,0,0,1,1,1,1
105.99,-1.227,-2.256,2,40.13,26.59,2,8,0,0,5,0,2,1,1,0,1,0,1,1,1,2
151.99,3.251,0.605,0,18.46,23.52,1,12,0,2,12,1,0,0,1,0,1,0,1,1,1,2
191.98,2.559,0.873,0,27.69,36.85,5,15,0,1,10,1,0,0,1,0,1,0,1,1,1,2
151.99,2.486,0.117,1,26.3,23.85,3,12,0,1,0,1,1,1,1,0,1,0,1,1,1,2
291.98,3.193,-0.662,2,52.28,49.82,1,23,0,5,26,2,2,2,1,1,1,0,1,1,1,2
323.97,2.703,-0.57,1,53.99,47.42,7,25,0,2,19,2,1,2,1,1,1,0,1,1,1,2
367.96,1.255,-1.137,0,76.36,46.11,6,28,0,3,24,3,0,0,1,1,1,1,1,1,1,2
275.97,1.111,-2.259,0,30.21,17.22,1,21,0,3,22,3,0,0,1,0,1,0,1,1,1,2
120,4.222,1.369,0,0,43.32,0,10,0,2,11,0,0,0,1,0,1,0,1,1,1,2
123.99,-1.629,-0.84,5,51.21,24.37,0,9,0,1,9,0,5,0,1,0,1,0,1,1,1,2
511.96,5.44,-4.532,8,55.9,132.67,13,40,0,5,31,0,8,4,0,0,0,1,0,0,0,0
283.99,7.264,-0.129,0,9.23,42.95,4,23,0,3,21,2,0,1,0,0,1,0,1,1,1,1
195.99,3.456,3.572,1,0,75.22,7,16,0,0,8,0,1,0,1,0,1,0,1,1,1,2
299.97,1.291,-1.442,0,48.67,26.73,3,23,0,3,22,3,0,0,1,0,1,0,1,1,1,2
455.97,1.986,1.036,6,52.6,131.73,0,36,0,7,42,0,6,2,1,0,1,0,0,1,1,1
183.98,0.885,-0.38,3,56.51,34.93,1,14,0,2,14,1,3,1,1,0,1,0,1,1,1,2
439.94,0.707,-2.851,7,63.22,63.18,9,33,0,3,26,2,7,2,1,1,1,1,0,1,1,2
319.96,0.037,-2.771,0,39.44,27.1,2,24,0,3,24,3,0,0,1,0,1,0,1,1,1,2
187.99,2.708,2.187,2,0,65.3,2,15,0,0,12,0,2,1,1,0,1,0,1,1,1,2
179.98,1.241,-0.669,1,26.3,30.07,4,14,0,1,10,1,1,0,1,0,1,0,1,1,1,2
243.98,1.645,0.443,4,51.36,63.79,0,19,0,4,22,0,4,4,1,0,1,0,1,1,1,2
251.97,0.883,-2.565,1,17.07,18.17,2,19,0,2,18,2,1,1,1,0,1,0,1,1,1,2
272,3.601,-0.647,3,25.24,52.91,1,22,0,5,25,2,3,0,1,1,1,0,1,1,1,2
471.92,-4.814,-6.057,16,46.15,101.19,8,34,0,3,28,0,16,0,0,0,1,1,0,1,1,1
287.97,0.882,-1.866,1,35.53,29.92,2,22,0,3,22,2,1,0,1,0,1,0,1,1,1,2
307.97,3.088,0.771,2,65.74,57.53,4,24,0,3,22,2,2,3,1,1,1,0,1,1,1,2
311.97,2.148,-0.84,1,63.22,37.02,3,24,0,4,24,2,1,0,1,0,1,0,1,1,1,2
245.98,1.624,-0.31,1,53.72,23.57,3,19,0,3,18,3,1,0,1,0,1,0,1,1,1,2
117.99,0.432,-1.338,3,53.02,8.24,1,9,0,1,8,1,3,0,1,0,1,0,1,1,1,2
185.98,1.311,-1.537,4,34.14,21.79,4,14,0,1,10,1,4,0,1,0,1,0,1,1,1,2
287.97,0.142,-1.257,5,16.44,52.08,2,22,0,3,22,1,5,0,1,1,1,0,1,1,1,2
224,-0.874,-0.981,5,61.82,45.75,2,17,0,2,16,2,5,0,1,0,1,0,1,1,1,2
390.94,3.094,2.901,3,43.37,94.49,7,29,0,2,23,1,3,0,1,1,1,0,1,1,1,2
139.97,-3.224,-2.429,5,0,32.44,4,10,0,0,5,0,5,0,1,0,1,0,1,1,1,2
219.99,2.545,-0.472,5,43.37,35.45,7,17,0,1,10,1,5,1,1,0,1,0,1,1,1,2
195.98,1.604,-0.195,0,48.67,20.92,2,15,0,2,14,2,0,2,1,0,1,0,1,1,1,2
456.91,3.455,-1.394,5,53.32,67.46,5,31,0,5,30,3,5,3,1,1,1,0,0,1,1,2
275.97,0.274,0.146,6,77.66,66.13,0,21,0,5,25,0,6,4,1,1,1,0,1,1,1,2
323.97,0.218,-1.662,4,51.21,41.07,0,25,0,4,28,2,4,0,1,1,1,0,1,1,1,2
635.92,1.062,-2.967,9,76.36,110.28,9,48,0,5,43,3,9,0,0,0,1,1,0,1,1,1
169.99,-0.042,-1.745,4,20.31,40.93,1,13,0,2,13,0,4,0,1,0,1,0,1,1,1,2
343.96,0.217,-1.954,0,57.9,36.61,4,26,0,3,24,3,0,0,1,0,1,0,1,1,1,2
295.97,2.783,-2.583,3,43.37,54.59,0,23,0,2,24,1,3,2,1,1,1,0,1,1,1,2
187.99,2.564,2.241,0,0,40.99,2,15,0,1,13,1,0,0,1,0,1,0,1,1,1,2
647.97,4.842,0.273,2,80.32,104.87,11,51,0,7,46,4,2,0,0,0,0,1,0,1,1,1
375.96,5.001,-0.41,2,61.83,60.46,9,29,0,2,21,2,2,4,0,1,1,0,1,1,1,2
169.95,-1.044,-1.431,5,59.59,36.12,5,11,0,0,5,0,5,1,1,0,1,0,1,1,1,2
113.98,-1.688,-1.606,3,37.38,23.14,3,8,0,0,4,0,3,2,1,0,1,0,1,1,1,2
198,4.758,-2.601,2,0,57.37,11,16,0,0,4,0,2,1,1,0,0,0,1,1,1,1
323.97,1.163,0.051,4,69.04,69.52,1,25,0,5,28,1,4,3,1,1,1,0,1,1,1,2
349.95,4.35,0.768,3,48.42,35.03,6,24,0,2,19,2,3,1,1,0,1,0,1,1,1,2
293.98,2.103,0.34,3,44.49,57.26,4,23,0,3,21,2,3,0,1,1,1,0,1,1,1,2
175.99,2.086,1.011,2,9.23,54.46,1,14,0,1,13,0,2,1,1,0,1,0,1,1,1,2
331.97,3.065,0.44,3,53.99,76.72,6,26,0,3,22,1,3,1,1,1,1,1,1,1,1,2
343.96,0.217,-1.954,0,57.9,36.61,4,26,0,3,24,3,0,0,1,0,1,0,1,1,1,2
167.98,0.575,-0.733,2,34.14,23.43,0,13,0,2,14,1,2,0,1,0,1,0,1,1,1,2
271.97,2.368,-1.39,0,39.44,19.41,2,21,0,3,21,3,0,0,1,0,1,0,1,1,1,2
265.99,1.062,-0.563,2,21.7,56.62,1,21,0,4,23,1,2,0,1,1,1,0,1,1,1,2
255.98,-3.176,-3.309,8,51.21,56.73,11,19,0,0,7,0,8,1,1,0,0,0,1,1,1,1
269.98,-4.604,-3.799,9,51.21,61.77,8,20,0,1,12,0,9,1,1,0,1,0,0,1,1,1
419.97,1.959,-0.759,6,17.07,124.11,5,33,0,4,31,0,6,0,1,1,1,0,0,1,1,2
611.91,-1.779,-5.548,9,88.13,70.19,3,45,0,5,46,3,9,2,0,0,1,0,0,1,1,1
127.99,2.742,-0.347,2,17.07,37.37,5,10,0,0,4,0,2,0,1,0,1,0,1,1,1,2
419.97,9.634,-4.362,6,78.9,106.72,26,33,0,0,6,0,6,3,0,0,0,0,0,0,0,0
167.97,-3.325,-2.791,6,17.07,37.35,5,12,0,0,6,0,6,0,1,0,1,0,1,1,1,2
243.98,3.682,0.273,0,48.67,31.24,4,19,0,2,16,2,0,2,1,0,1,0,1,1,1,2
375.96,2.936,-0.346,2,72.45,56.36,7,29,0,4,25,2,2,2,1,1,1,1,1,1,1,2
347.97,2.294,-0.537,4,63.22,74.91,5,27,0,4,25,1,4,1,1,1,1,0,1,1,1,2
426.01,9.73,0.165,3,12.36,47.99,5,35,0,5,34,4,3,0,0,0,1,0,0,1,1,1
327.96,1.238,-1.285,0,67.13,31.63,3,25,0,4,25,3,0,0,1,0,1,0,1,1,1,2
327.99,3.261,-0.4,5,34.47,65.54,3,26,0,5,27,2,5,2,1,1,1,0,1,1,1,2
227.98,1.054,1.082,3,26.3,66.15,0,18,0,3,20,0,3,3,1,0,1,0,1,1,1,2
339.96,0.133,-0.523,5,69.04,70.61,1,26,0,5,29,1,5,3,1,1,1,0,1,1,1,2
363.96,1.29,-1.399,1,39.44,47.62,5,28,0,3,25,3,1,0,1,1,1,0,1,1,1,2
192,1.233,-1.131,2,30.82,29.21,1,15,0,3,16,1,2,0,1,0,1,0,1,1,1,2
581.95,0.39,-2.719,9,84.92,136.16,11,45,0,7,40,1,9,2,0,0,0,1,0,1,1,1
403.95,5.328,5.054,2,26.3,62.49,6,27,0,2,22,1,2,4,0,1,1,0,0,1,1,1
523.94,-0.236,-2.541,11,83.59,130.39,1,40,0,8,46,0,11,4,0,0,1,0,0,1,1,1
342.01,3.796,-3.021,6,69.9,52.78,7,27,2,4,23,2,6,1,1,1,1,1,0,1,1,2
367.96,0.922,-1.137,0,76.36,46.11,6,28,0,3,24,3,0,0,1,1,1,1,1,1,1,2
379.97,4.671,1.502,1,26.3,73.85,5,30,0,3,27,2,1,2,1,1,1,0,1,1,1,2
299.97,2.027,-0.809,0,61.81,25.11,2,23,0,4,24,4,0,2,1,0,1,0,1,1,1,2
175.99,5.294,-2.789,2,17.07,43.87,10,14,0,0,3,0,2,1,0,0,1,0,1,1,1,1
141.99,2.027,-1.085,2,17.07,15.43,2,11,0,1,9,1,2,0,1,0,1,0,1,1,1,2
215.94,-1.526,-2.746,7,113.61,31.8,3,13,0,1,10,1,7,1,1,0,1,0,1,1,1,2
69.9,-0.728,-2.746,1,17.07,15.43,1,5,0,0,3,0,1,1,1,0,1,0,1,1,1,2
185.98,-1.001,-2.14,4,66.43,46.41,6,14,0,0,7,0,4,3,1,0,1,0,1,1,1,2
129.99,-0.097,-1.195,2,26.3,38.23,4,10,0,0,5,0,2,3,1,0,1,0,1,1,1,2
153.96,-0.133,-0.499,4,34.14,36.81,4,10,0,0,5,0,4,0,1,0,1,0,1,1,1,2
739.93,3.726,-2.726,14,107.98,192.52,9,57,0,8,55,0,14,3,0,0,1,1,0,0,0,0
254,-1.809,-2.279,9,52.83,34.52,2,19,0,3,19,2,9,0,1,0,1,0,0,1,1,1
192.02,0.285,0.653,6,48.39,42.87,3,15,0,1,12,1,6,0,1,0,1,0,1,1,1,2
466.96,2.34,-1.535,7,78.9,119.52,4,36,0,6,37,0,7,3,1,1,1,0,0,1,1,2
216,1.273,-1.474,4,34.14,38.99,2,17,0,2,16,1,4,1,1,0,1,0,1,1,1,2
214,2.259,0.138,3,30.17,36.06,2,17,0,2,16,2,3,1,1,0,1,0,1,1,1,2
162,3.858,-0.562,2,17.07,27.03,4,13,0,1,9,1,2,0,1,0,1,0,1,1,1,2
329.96,-0.777,-2.092,7,102.81,58.75,5,24,0,3,21,1,7,1,1,0,1,0,1,1,1,2
247.94,2.34,0.059,4,32.67,36.45,0,16,0,3,18,1,4,0,1,0,1,0,1,1,1,2
274.02,1.885,1.923,5,78.29,47.26,4,22,0,2,19,2,5,0,1,1,1,0,1,1,1,2
215.98,2.604,-1.381,0,0,7.69,0,17,0,3,19,3,0,1,1,0,1,0,1,1,1,2
176,2.327,-0.08,2,26.93,21.77,1,14,0,2,14,2,2,1,1,0,1,0,1,1,1,2
561.99,8.651,1.36,6,45.67,59.83,10,42,0,5,36,4,6,3,0,0,1,1,0,1,1,1
411.96,1.965,0.055,2,35.53,73.68,3,32,0,4,32,2,2,0,1,1,1,0,0,1,1,2
543.93,-0.312,-3.873,7,73.84,91.87,9,41,0,5,36,2,7,0,0,0,1,1,0,1,1,1
331.97,2.874,0.273,1,27.69,50.95,3,26,0,4,26,2,1,0,1,1,1,0,1,1,1,2
211.99,2.704,1.171,2,0,70.33,1,17,0,2,17,0,2,0,1,0,1,0,1,1,1,2
144,6.244,0.125,0,0,9.73,0,12,0,3,14,2,0,0,0,0,1,0,1,1,1,1
304.91,2.875,0.984,5,133.44,48.51,5,19,0,2,15,2,5,2,1,0,1,0,1,1,1,2
135.99,1.842,-0.853,1,17.07,42.52,0,11,0,3,13,0,1,0,1,0,1,0,1,1,1,2
396.96,7.782,0.805,3,59.32,40.94,8,30,0,3,24,3,3,2,0,0,1,1,1,1,1,2
651.98,6.998,0.682,13,102.87,118.61,22,51,0,3,31,3,13,3,0,0,0,1,0,0,0,0
522.98,8.022,-1.36,7,39.07,59.71,13,41,0,4,31,4,7,1,0,0,0,1,0,1,1,1
263.97,0.599,-1.851,0,39.44,21.97,1,20,0,3,21,3,0,0,1,0,1,0,1,1,1,2
395.95,-0.215,-3.59,6,35.53,53.63,3,30,0,4,30,2,6,0,1,1,1,0,1,1,1,2
321.98,0.745,0.257,3,57.23,69.15,3,25,0,4,25,1,3,2,1,1,1,0,1,1,1,2
211.99,4.638,1.163,2,26.3,63.18,0,17,0,3,19,0,2,2,1,0,1,0,1,1,1,2
231.99,7.589,2.861,0,0,60.57,6,19,0,1,13,1,0,0,0,0,1,0,1,1,1,1
347.97,1.95,-0.415,3,66.46,45.79,1,27,0,6,31,2,3,2,1,1,1,0,1,1,1,2
243.98,1.052,0.991,4,38.83,68.8,0,19,0,3,21,0,4,4,1,0,1,0,1,1,1,2
379.96,1.441,-0.729,0,85.59,50.86,7,29,0,3,24,3,0,0,1,1,1,1,1,1,1,2
375.96,1.798,-0.025,0,48.67,54.15,5,29,0,3,26,3,0,0,1,1,1,0,1,1,1,2
265.99,4.565,-0.258,1,44.49,16.25,4,21,0,3,19,3,1,0,1,0,1,0,1,1,1,2
269.98,1.783,-0.208,2,40.46,47.47,2,21,0,3,21,2,2,0,1,1,1,0,1,1,1,2
439.97,5.207,0.527,5,0,137.68,6,35,0,4,32,0,5,0,0,0,1,1,0,1,1,1
341.98,1.557,-2.884,8,122.05,29.15,8,26,0,2,19,2,8,1,1,0,1,0,1,1,1,2
307.96,-0.166,-0.447,8,78.9,69.57,1,23,0,4,25,0,8,2,1,1,1,0,1,1,1,2
295.97,2.718,-0.573,0,57.9,28.91,4,23,0,3,21,3,0,0,1,0,1,0,1,1,1,2
130.91,0.217,0.065,2,17.07,15.11,0,5,0,0,4,0,2,1,1,0,1,0,1,1,1,2
265.99,3.167,-0.949,2,38.77,53.63,4,21,0,3,19,1,2,2,1,1,1,0,1,1,1,2
271.97,1.68,-1.39,0,39.44,19.41,2,21,0,3,21,3,0,0,1,0,1,0,1,1,1,2
323.97,1.613,1.898,6,78.9,89.16,3,25,0,3,24,0,6,4,1,1,1,0,1,1,1,2
287.97,0.275,-0.927,2,48.67,47.77,3,22,0,3,21,2,2,0,1,1,1,0,1,1,1,2
323.95,-0.542,-2.759,5,48.67,43.83,3,24,0,3,23,2,5,2,1,0,1,0,1,1,1,2
411.99,10.77,7.105,1,17.07,160.34,10,34,0,1,24,0,1,2,0,0,1,0,0,1,1,1
122,2.916,-0.42,1,12.89,3.3,0,10,0,2,11,2,1,0,1,0,1,0,1,1,1,2
331.97,3.72,0.033,1,35.53,53.74,4,26,0,3,24,2,1,2,1,1,1,0,1,1,1,2
120,5.228,-0.748,0,0,35.06,0,10,0,2,11,0,0,0,0,0,1,0,1,1,1,1
143.93,0.21,0.024,2,0,38.73,3,8,0,0,4,0,2,0,1,0,1,0,1,1,1,2
487.96,2.519,-1.415,8,53.99,133.66,4,38,0,6,39,0,8,3,1,0,1,0,1,1,1,2
323.97,1.823,-0.23,6,74.36,86.58,5,25,0,4,23,0,6,3,1,1,1,0,1,1,1,2
327.98,9.11,-5.594,4,34.14,75.95,21,26,0,0,4,0,4,1,0,0,0,0,1,1,0,1
143.93,0.21,0.024,2,0,38.73,3,8,0,0,4,0,2,0,1,0,1,0,1,1,1,2
247.99,7.711,-3.021,2,40.13,66.64,15,20,0,0,4,0,2,1,0,0,0,0,1,1,1,1
256.01,4.744,-0.087,2,8.17,53.38,1,21,0,5,24,2,2,0,1,1,1,0,1,1,1,2
411.95,-0.0152,-1.649,0,85.59,55.99,7,31,0,3,26,3,0,0,1,1,1,1,0,1,1,2
323.86,2.296,3,4,52.6,46.44,4,18,0,1,14,1,4,3,1,0,1,0,1,1,1,2
243.98,2.124,-1.338,0,30.21,12.09,1,19,0,3,20,3,0,0,1,0,1,0,1,1,1,2
239.98,4.42,-0.382,0,18.46,25.31,2,19,0,3,19,2,0,0,1,0,1,0,1,1,1,2
360,15.588,3.042,0,0,126.73,5,30,0,4,28,0,0,0,0,0,1,0,1,1,1,1
463.96,3.325,-0.419,5,60.44,113.23,8,36,0,3,30,1,5,3,1,1,1,1,0,1,1,2
331.96,-0.18,-3.068,3,26.3,35.81,3,25,0,3,24,2,3,0,1,0,1,0,1,1,1,2
463.97,8.153,-0.412,0,61.81,34.2,3,37,0,7,40,6,0,0,0,0,1,0,0,1,1,1
153.99,1.391,-2.052,3,17.07,41.79,3,12,0,1,9,0,3,0,1,0,1,0,1,1,1,2
